segment_id,traffic_day,pct_heavy_truck,rainfall_30d,pavement_type,months_since_last_maintenance,condition_now,months_to_poor
R094,20795,0.58,116,Concrete,8,Good,5
R002,21850,0.15,97,Asphalt,53,Poor,0
R026,49131,0.17,140,Gravel,22,Poor,0
R051,7433,0.19,286,Asphalt,33,Very Poor,0
R047,24769,0.36,245,Concrete,25,Very Poor,0
R010,46434,0.41,179,Gravel,28,Very Poor,0
R081,7747,0.28,199,Concrete,47,Good,6
R089,40773,0.2,64,Concrete,52,Poor,0
R080,8890,0.44,176,Asphalt,18,Poor,0
R031,15627,0.57,23,Concrete,50,Very Poor,0
R082,48001,0.25,62,Gravel,2,Very Poor,0
R098,28483,0.16,273,Gravel,47,Good,4
R056,6585,0.43,11,Gravel,6,Poor,0
R005,48573,0.37,200,Gravel,18,Satisfactory,2
R001,16534,0.14,224,Concrete,57,Very Poor,0
R037,29253,0.26,217,Gravel,45,Very Poor,0
R011,13529,0.37,289,Gravel,26,Satisfactory,2
R095,26243,0.4,50,Gravel,29,Good,10
R065,18986,0.5,270,Concrete,42,Satisfactory,2
R017,31854,0.43,37,Concrete,7,Very Poor,0
R049,13392,0.41,42,Concrete,48,Satisfactory,5
R029,35818,0.4,223,Gravel,27,Poor,0
R015,47530,0.34,110,Asphalt,47,Very Poor,0
R016,18773,0.52,14,Gravel,26,Good,7
R036,5206,0.31,51,Concrete,13,Very Poor,0
R059,46523,0.38,231,Asphalt,37,Very Poor,0
R032,45342,0.4,152,Concrete,43,Satisfactory,2
R070,38827,0.57,196,Gravel,51,Poor,0
R072,7693,0.33,117,Asphalt,44,Poor,0
R040,30939,0.55,137,Gravel,58,Good,3
R023,28776,0.24,292,Concrete,57,Good,3
R016,32251,0.28,268,Asphalt,39,Good,5
R036,8748,0.45,243,Concrete,44,Good,3
R053,5663,0.57,169,Asphalt,32,Satisfactory,2
R077,44353,0.58,122,Gravel,37,Good,6
R077,25080,0.6,196,Concrete,49,Good,3
R011,5854,0.24,234,Asphalt,1,Poor,0
R028,26556,0.34,169,Asphalt,6,Satisfactory,4
R041,37970,0.28,264,Gravel,38,Very Poor,0
R036,7327,0.34,107,Asphalt,6,Very Poor,0
R098,28509,0.37,249,Concrete,16,Satisfactory,2
R046,30184,0.18,196,Gravel,6,Poor,0
R066,7811,0.44,156,Gravel,20,Poor,0
R050,7911,0.15,137,Gravel,39,Satisfactory,2
R042,26918,0.54,108,Concrete,7,Poor,0
R075,36065,0.59,69,Concrete,49,Very Poor,0
R094,7049,0.6,263,Concrete,12,Very Poor,0
R023,25932,0.55,18,Concrete,41,Very Poor,0
R036,47642,0.46,140,Concrete,20,Very Poor,0
R081,11295,0.3,170,Gravel,24,Poor,0
R080,7557,0.57,162,Gravel,29,Very Poor,0
R001,7961,0.18,203,Asphalt,54,Very Poor,0
R024,33643,0.46,298,Gravel,14,Poor,0
R053,30876,0.19,144,Asphalt,3,Satisfactory,7
R079,9555,0.35,31,Asphalt,46,Very Poor,0
R020,19373,0.59,60,Concrete,54,Satisfactory,3
R026,10895,0.42,235,Concrete,21,Satisfactory,6
R045,46919,0.53,156,Gravel,4,Very Poor,0
R036,42410,0.48,26,Asphalt,44,Poor,0
R015,23589,0.58,15,Concrete,35,Poor,0
R014,5699,0.53,200,Concrete,21,Very Poor,0
R028,40743,0.53,265,Asphalt,3,Good,3
R061,31641,0.38,232,Concrete,54,Poor,0
R085,41631,0.2,160,Gravel,2,Good,14
R047,21538,0.25,282,Asphalt,40,Good,7
R066,45111,0.38,179,Asphalt,55,Satisfactory,2
R004,43754,0.23,22,Asphalt,58,Good,7
R065,27386,0.27,101,Asphalt,34,Good,8
R054,18121,0.32,60,Gravel,25,Very Poor,0
R099,27677,0.4,189,Asphalt,42,Satisfactory,2
R017,7491,0.26,273,Gravel,53,Poor,0
R096,8051,0.58,112,Concrete,4,Very Poor,0
R044,5876,0.2,56,Gravel,35,Very Poor,0
R044,44734,0.17,153,Gravel,13,Poor,0
R078,19098,0.32,238,Gravel,26,Satisfactory,2
R056,13308,0.14,136,Concrete,9,Satisfactory,5
R033,34305,0.18,299,Asphalt,32,Good,6
R040,12805,0.15,98,Gravel,40,Good,10
R061,18500,0.47,78,Asphalt,22,Satisfactory,4
R089,13130,0.22,153,Concrete,51,Satisfactory,2
R099,48225,0.48,48,Asphalt,36,Very Poor,0
R081,42220,0.3,19,Gravel,54,Good,11
R090,37580,0.54,189,Gravel,31,Very Poor,0
R098,28289,0.57,105,Concrete,1,Poor,0
R075,32663,0.14,256,Concrete,2,Very Poor,0
R011,34168,0.53,169,Gravel,27,Very Poor,0
R011,5851,0.39,187,Gravel,35,Satisfactory,2
R077,40195,0.16,188,Concrete,43,Poor,0
R050,43304,0.43,52,Concrete,44,Poor,0
R063,25764,0.13,104,Concrete,46,Good,8
R028,30351,0.29,99,Gravel,34,Satisfactory,3
R061,46576,0.35,123,Concrete,45,Poor,0
R044,49425,0.31,201,Concrete,35,Satisfactory,2
R087,22506,0.31,105,Concrete,24,Very Poor,0
R048,28190,0.57,46,Concrete,12,Good,12
R061,7914,0.15,282,Gravel,49,Good,5
R025,19397,0.35,226,Concrete,22,Satisfactory,2
R084,18923,0.11,242,Asphalt,19,Poor,0
R011,41939,0.28,293,Concrete,14,Satisfactory,2
R054,10486,0.14,78,Gravel,35,Poor,3
R001,42259,0.26,62,Gravel,23,Very Poor,0
R074,6167,0.49,118,Concrete,53,Poor,0
R056,42497,0.32,224,Concrete,29,Good,5
R082,42098,0.45,248,Gravel,12,Very Poor,0
R056,28625,0.52,262,Asphalt,38,Poor,0
R085,44081,0.3,292,Gravel,58,Poor,0
R014,22924,0.36,145,Gravel,48,Very Poor,0
R059,47348,0.29,154,Gravel,7,Good,7
R038,11588,0.29,176,Concrete,27,Satisfactory,2
R072,30289,0.55,48,Concrete,3,Good,8
R080,8709,0.13,10,Concrete,3,Good,12
R050,47956,0.22,200,Concrete,49,Good,5
R028,7105,0.11,169,Concrete,45,Satisfactory,2
R082,39620,0.26,89,Asphalt,54,Poor,0
R077,49472,0.36,242,Gravel,49,Poor,0
